0,Advanced Network Configuration,nm-connection-editor,preferences-system-network,,,false,GNOME;GTK;Settings;X-GNOME-NetworkSettings;X-GNOME-Utilities;,/usr/share/applications/nm-connection-editor.desktop
0,Archive Manager,file-roller %U,org.gnome.ArchiveManager,file-roller,,false,GTK;GNOME;Utility;Archiving;Compression;X-GNOME-Utilities;,/usr/share/applications/org.gnome.FileRoller.desktop
0,Authy,/opt/google/chrome/google-chrome --profile-directory,chrome-gaedmjdfmmahhbjefcbgaolhhanlaolb-Default,,,false,,/home/nikhgupta/.local/share/applications/chrome-gaedmjdfmmahhbjefcbgaolhhanlaolb-Default.desktop
0,Avahi SSH Server Browser,/usr/bin/bssh,network-wired,,,false,GNOME;Network;,/usr/share/applications/bssh.desktop
0,Avahi VNC Server Browser,/usr/bin/bvnc,network-wired,,,false,GNOME;Network;,/usr/share/applications/bvnc.desktop
0,Avahi Zeroconf Browser,/usr/bin/avahi-discover,network-wired,,,false,GNOME;System;,/usr/share/applications/avahi-discover.desktop
0,Bluetooth Adapters,blueman-adapters,blueman-device,,,false,X-XFCE;Settings;HardwareSettings;X-XFCE-SettingsDialog;GTK;,/usr/share/applications/blueman-adapters.desktop
0,CMake,cmake-gui %f,CMakeSetup,,,false,Development;,/usr/share/applications/cmake-gui.desktop
0,Color Profile Viewer,gcm-viewer,gnome-color-manager,,,false,GNOME;GTK;System;,/usr/share/applications/org.gnome.ColorProfileViewer.desktop
0,Electron,electron7 %u,electron7,,,,Development;GTK;,/usr/share/applications/electron7.desktop
0,Extensions,/usr/bin/gnome-extensions-app,org.gnome.Extensions,,,,GNOME;GTK;Utility;,/usr/share/applications/org.gnome.Extensions.desktop
0,Hardware Locality lstopo,lstopo,,,,false,System;,/usr/share/applications/lstopo.desktop
0,IBus Preferences,ibus-setup,ibus-setup,,,false,Settings;,/usr/share/applications/org.freedesktop.IBus.Setup.desktop
0,Kvantum Manager,kvantummanager,kvantum,,,false,Qt;Utility;Settings;DesktopSettings;LXQt;X-XFCE-SettingsDialog;X-XFCE-PersonalSettings;X-GNOME-PersonalSettings;,/usr/share/applications/kvantummanager.desktop
0,LSHW,/usr/sbin/gtk-lshw,/usr/share/lshw/artwork/logo.svg,,,false,Application;System;X-Red-Hat-Base;X-Fedora;,/usr/share/applications/gtk-lshw.desktop
0,Login screen settings,gdm3setup,preferences-desktop-theme,,,false,GNOME;GTK;Settings;X-GNOME-SystemSettings;,/usr/share/applications/gdm3setup.desktop
0,Manjaro Hello,/usr/bin/manjaro-hello,manjaro,,,false,GNOME;GTK;System;,/usr/share/applications/manjaro-hello.desktop
0,Manjaro Notifier Settings,msm_notifier --settings,preferences-desktop,,,false,Settings;DesktopSettings;X-LXDE-Settings;X-XFCE-SettingsDialog;X-KDE-Settings;X-XFCE-SystemSettings;,/usr/share/applications/msm_notifier_settings.desktop
0,OpenJDK Java 14 Console,/usr/lib/jvm/java-14-openjdk/bin/jconsole,java14-openjdk,,,false,Application;System;,/usr/share/applications/jconsole-java-openjdk.desktop
0,OpenJDK Java 14 Shell,/usr/lib/jvm/java-14-openjdk/bin/jshell,java14-openjdk,,,true,Application;System;,/usr/share/applications/jshell-java-openjdk.desktop
0,Qt V4L2 test Utility,qv4l2,qv4l2,,,false,AudioVideo;,/usr/share/applications/qv4l2.desktop
0,Qt V4L2 video capture utility,qvidcap,qvidcap,,,false,AudioVideo;,/usr/share/applications/qvidcap.desktop
0,Screenshot,gnome-screenshot --interactive,org.gnome.Screenshot,,,false,GTK;GNOME;Utility;X-GNOME-Utilities;,/usr/share/applications/org.gnome.Screenshot.desktop
0,Software Token (small),stoken-gui --small,stoken-gui,,Software Token,false,Security;GTK;Utility;,/usr/share/applications/stoken-gui-small.desktop
0,Software Token,stoken-gui,stoken-gui,,Software Token,false,Security;GTK;Utility;,/usr/share/applications/stoken-gui.desktop
0,System Monitor,gnome-system-monitor,org.gnome.SystemMonitor,gnome-system-monitor,,false,GNOME;GTK;System;Monitor;,/usr/share/applications/gnome-system-monitor.desktop
0,VLC media player,/usr/bin/vlc --started-from-file %U,vlc,/usr/bin/vlc,Media player,false,AudioVideo;Player;Recorder;,/home/nikhgupta/.local/share/applications/vlc.desktop
0,Videos,adwaita-maia-override totem %U,org.gnome.Totem,,,false,GTK;GNOME;AudioVideo;Player;Video;,/usr/share/applications/org.gnome.Totem.desktop
0,compton,compton,compton,compton,X compositor,,Utility;,/usr/share/applications/compton.desktop
0,kitty,kitty,kitty,kitty,Terminal emulator,,System;TerminalEmulator;,/home/nikhgupta/.local/share/applications/kitty.desktop
0,mpv Media Player,prime-run mpv --player-operation-mode,mpv,mpv,Multimedia player,false,AudioVideo;Audio;Video;Player;TV;,/home/nikhgupta/.local/share/applications/mpv.desktop
0,picom,picom,,picom,X compositor,,Utility;,/usr/share/applications/picom.desktop
1,Add/Remove Software,pamac-manager %U,system-software-install,,,false,GNOME;GTK;System;PackageManager;Settings;X-XFCE-SettingsDialog;X-XFCE-SystemSettings;,/usr/share/applications/org.manjaro.pamac.manager.desktop
1,Alacritty,alacritty,Alacritty,alacritty,Terminal,false,System;TerminalEmulator;,/usr/share/applications/Alacritty.desktop
1,Bluetooth Manager,blueman-manager,blueman,,,false,GTK;GNOME;Settings;HardwareSettings;,/usr/share/applications/blueman-manager.desktop
1,Calculator,gnome-calculator,org.gnome.Calculator,,,false,GNOME;GTK;Utility;Calculator;,/usr/share/applications/org.gnome.Calculator.desktop
1,Character Map,gucharmap,accessories-character-map,,,false,GNOME;GTK;Utility;,/usr/share/applications/gucharmap.desktop
1,Cheese,cheese,org.gnome.Cheese,,Webcam Booth,false,GNOME;AudioVideo;Video;Recorder;,/usr/share/applications/org.gnome.Cheese.desktop
1,Darktable,/usr/bin/darktable %U,darktable,/usr/bin/darktable,Virtual Lighttable and Darkroom,false,Graphics;Photography;GTK;,/usr/share/applications/darktable.desktop
1,Disks,gnome-disks,org.gnome.DiskUtility,,,false,GNOME;GTK;Utility;X-GNOME-Utilities;,/usr/share/applications/org.gnome.DiskUtility.desktop
1,Document Viewer,evince %U,org.gnome.Evince,evince,,false,GNOME;GTK;Office;Viewer;Graphics;2DGraphics;VectorGraphics;,/usr/share/applications/org.gnome.Evince.desktop
1,Emacs,emacs %F,emacs,,Text Editor,false,Development;TextEditor;,/usr/share/applications/emacs.desktop
1,Epiphany,epiphany %U,org.gnome.Epiphany,,Web Browser,false,Network;GNOME;GTK;WebBrowser;,/usr/share/applications/org.gnome.Epiphany.desktop
1,File Manager,nautilus --new-window %U,org.gnome.Nautilus,,,false,GNOME;GTK;Utility;Core;FileManager;,/usr/share/applications/org.gnome.Nautilus.desktop
1,Firewall Configuration,gufw,gufw,,,false,GNOME;GTK;Settings;Security;X-GNOME-Settings-Panel;X-GNOME-SystemSettings;X-Unity-Settings-Panel;X-XFCE-SettingsDialog;X-XFCE-SystemSettings;,/usr/share/applications/gufw.desktop
1,GEdit,gedit %U,org.gnome.gedit,,Text Editor,false,GNOME;GTK;Utility;TextEditor;,/usr/share/applications/org.gnome.gedit.desktop
1,GParted,/usr/bin/gparted,gparted,,Partition Editor,false,GNOME;System;Filesystem;,/usr/share/applications/gparted.desktop
1,GVim,gvim -f %F,gvim,gvim,Text Editor,false,Utility;TextEditor;,/usr/share/applications/gvim.desktop
1,Gnome Terminal,gnome-terminal,org.gnome.Terminal,gnome-terminal,,,GNOME;GTK;System;TerminalEmulator;,/usr/share/applications/org.gnome.Terminal.desktop
1,Google Chrome,/usr/bin/google-chrome-stable %U,google-chrome,,Web Browser,false,Network;WebBrowser;,/usr/share/applications/google-chrome.desktop
1,Htop,htop,htop,,Process Viewer,true,ConsoleOnly;System;,/usr/share/applications/htop.desktop
1,Lock Screen,~/.bin/screenlock.sh,system-lock-screen,,,false,,custom
1,LxAppearance,lxappearance,preferences-desktop-theme,,Customize Look and Feel,,GTK;Settings;DesktopSettings;X-LXDE-Settings;,/usr/share/applications/lxappearance.desktop
0,Mailspring,/usr/bin/mailspring %U,mailspring,,Mail Client,,GNOME;GTK;Network;Email;,/usr/share/applications/mailspring.desktop
1,Manjaro Settings,manjaro-settings-manager,preferences-desktop,,,false,Settings;DesktopSettings;X-LXDE-Settings;X-KDE-Settings;X-XFCE-SettingsDialog;X-XFCE-SystemSettings;,/usr/share/applications/manjaro-settings-manager.desktop
1,NVIDIA Settings,/usr/bin/nvidia-settings,/usr/share/doc/nvidia/nvidia-settings.png,,,,Settings;HardwareSettings;,/usr/share/applications/nvidia-settings.desktop
1,OpenShot Video Editor,openshot-qt %F,openshot-qt,,Video Editor,false,GNOME;GTK;AudioVideo;Video;AudioVideoEditing;,/usr/share/applications/org.openshot.OpenShot.desktop
1,Postman,/bin/postman %U,postman,,,,Development;Utility;,/usr/share/applications/postman.desktop
1,Processing,processing,processing,,,false,Application;Development;,/usr/share/applications/processing.desktop
1,PulseAudio Control,pavucontrol,multimedia-volume-control,,Volume Control,,AudioVideo;Audio;Mixer;GTK;,/usr/share/applications/pavucontrol.desktop
1,Redshift,redshift-gtk,redshift,,Color temperature adjustment,false,Utility;,/usr/share/applications/redshift-gtk.desktop
1,Skype,/usr/bin/skypeforlinux %U,skypeforlinux,,,false,Network;Application;,/usr/share/applications/skypeforlinux.desktop
1,Slack,/usr/bin/slack -s %U,slack,,,,GNOME;GTK;Network;InstantMessaging;,/usr/share/applications/slack.desktop
1,Software Update,pamac-manager --updates,system-software-update,,,false,GNOME;GTK;System;Settings;X-XFCE-SettingsDialog;X-XFCE-SystemSettings;,/usr/share/applications/pamac-updater.desktop
1,System Log,gnome-system-log,logview,,,false,GTK;GNOME;System;Monitor;,/usr/share/applications/gnome-system-log.desktop
1,System Monitor,gnome-system-monitor,org.gnome.SystemMonitor,gnome-system-monitor,,false,GNOME;GTK;System;Monitor;,/usr/share/applications/gnome-system-monitor-kde.desktop
1,System Settings,gnome-control-center,org.gnome.Settings,,,false,GNOME;GTK;Settings;,/usr/share/applications/gnome-control-center.desktop
1,System Tweaks,gnome-tweaks,org.gnome.tweaks,,,false,GNOME;GTK;Utility;,/usr/share/applications/org.gnome.tweaks.desktop
1,Telegram,telegram-desktop -- %u,telegram,telegram-desktop,Chat Client,false,Chat;Network;InstantMessaging;Qt;,/usr/share/applications/telegramdesktop.desktop
1,Timeshift,timeshift-launcher,timeshift,,System Restore Utility,false,System;,/usr/share/applications/timeshift-gtk.desktop
1,Typora,typora,typora,,Markdown Editor,,Office;WordProcessor;,/usr/share/applications/typora.desktop
1,Upwork,/opt/Upwork/upwork %U,upwork,,,false,Utility;,/usr/share/applications/upwork.desktop
1,VLC,/usr/bin/vlc --started-from-file %U,vlc,/usr/bin/vlc,Media Player,false,AudioVideo;Player;Recorder;,/usr/share/applications/vlc.desktop
1,View Screencasts,~/.bin/screencast.sh open,org.gnome.Nautilus,,,false,,custom
1,View Screenshots,~/.bin/screenshot.sh open,org.gnome.Nautilus,,,false,,custom
1,View Wallpapers,~/.bin/wallpaper.sh open,org.gnome.Nautilus,,,false,,custom
1,Viewnior,viewnior %F,viewnior,viewnior,Image Viewer,false,GNOME;GTK;Graphics;Viewer;,/usr/share/applications/viewnior.desktop
1,Vim,vim %F,gvim,vim,Text Editor,true,Utility;TextEditor;,/usr/share/applications/vim.desktop
1,Visual Studio Code,/opt/visual-studio-code/code --no-sandbox --unity-launch %F,visual-studio-code,,Text Editor,,Utility;TextEditor;Development;IDE;,/usr/share/applications/visual-studio-code.desktop
1,WeeChat,weechat %u,weechat,,Chat client,true,Network;Chat;IRCClient;ConsoleOnly;,/usr/share/applications/weechat.desktop
1,gThumb,gthumb %U,org.gnome.gThumb,,Image Viewer,false,GNOME;GTK;Graphics;Viewer;RasterGraphics;2DGraphics;Photography;,/usr/share/applications/org.gnome.gThumb.desktop
1,kitty,kitty,kitty,kitty,Terminal,,System;TerminalEmulator;,/usr/share/applications/kitty.desktop
1,mpv,mpv --player-operation-mode,mpv,mpv,Media player,false,AudioVideo;Audio;Video;Player;TV;,/usr/share/applications/mpv.desktop
1,ncmpcpp,ncmpcpp,lxmusic,,Music Player,true,,custom
1,qutebrowser,qutebrowser %u,qutebrowser,,Web Browser,false,Network;WebBrowser;,/usr/share/applications/org.qutebrowser.qutebrowser.desktop
1,ranger,ranger,utilities-terminal,,File Manager,true,ConsoleOnly;System;FileTools;FileManager,/usr/share/applications/ranger.desktop
1,FLUID,fluid %F,fluid,fluid,,false,Development;GUIDesigner;,/usr/share/applications/fluid.desktop
1,Thunderbird,/usr/lib/thunderbird/thunderbird,thunderbird,,Mail Client,false,Network;Email;,/usr/share/applications/thunderbird.desktop
1,TigerVNC Viewer,/usr/bin/vncviewer,tigervnc,,,false,Network;RemoteAccess;,/usr/share/applications/vncviewer.desktop
1,Plex Media Player,plexmediaplayer,plexmediaplayer,,Media Player,false,AudioVideo;Video;Player;TV;,/usr/share/applications/plexmediaplayer.desktop
1,Glade,glade %F,org.gnome.Glade,,Interface Designer,false,GNOME;GTK;Development;GUIDesigner;,/usr/share/applications/org.gnome.Glade.desktop
1,Mail,io.elementary.mail,internet-mail,,,false,GNOME;GTK;Network;Email;,/usr/share/applications/io.elementary.mail.desktop
1,Authy Desktop,authy,authy,,,false,Utility;,/usr/share/applications/authy.desktop
1,Shift,/media/nikhgupta/JukeBox/Downloads/shift-linux-v5.0.89-stable/Shift-linux-x64/resources/../Shift -mailto %u,/home/nikhgupta/.local/share/icons/hicolor/1024x1024/apps/shift.png,,Shift,false,Network;,/home/nikhgupta/.local/share/applications/shift-application.desktop
0,Hydrus Client,hydrus-client,/opt/hydrus/static/hydrus_non-transparent.png,,,false,Application;FileTools;Graphics;Network;,/usr/share/applications/hydrus.desktop
0,Git Annex,/usr/bin/git-annex webapp,git-annex,,,false,Network;FileTransfer;,/usr/share/applications/git-annex.desktop
1,Trash,gio open trash:///,user-trash,,Open Trash.,false,System;,/usr/share/applications/dde-trash.desktop
1,Tagspaces,tagspaces,tagspaces,,,false,Utility;Graphics;,/usr/share/applications/tagspaces.desktop
1,Computer,gio open computer:///,computer,,Computer,false,System;,/usr/share/applications/dde-computer.desktop
1,Deepin Control Center,dde-control-center --show,preferences-system,,Control Center,false,Application;System;Settings,/usr/share/applications/dde-control-center.desktop
1,Deepin File Manager,/usr/bin/dde-file-manager -n %u,dde-file-manager,,File Manager,false,Utility;,/usr/share/applications/dde-file-manager.desktop
